identifier,name,polypeptide_id
PF00008,EGF,P35354
PF00067,p450,P08684
PF00067,p450,P20815
PF00201,UDPGT,P19224
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P04800
PF00067,p450,P05183
PF00067,p450,P11711
PF00067,p450,P15149
PF00067,p450,P00176
PF00067,p450,P04167
PF00067,p450,P12790
PF00067,p450,P04798
PF00067,p450,P05181
PF00201,UDPGT,P16662
PF00201,UDPGT,P35503
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P78329
PF00781,DAGK_cat,Q9NYA1
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,Q9HCS2
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P08684
PF00186,DHFR_1,P00374
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P10635
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P08684
PF00201,UDPGT,O60656
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P33261
PF00201,UDPGT,P22309
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P08684
PF00201,UDPGT,O60656
PF00201,UDPGT,P06133
PF00067,p450,P08684
PF01477,PLAT,P16233
PF00151,Lipase,P16233
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P51589
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P04798
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00201,UDPGT,P35503
PF00201,UDPGT,O60656
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P51589
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P33261
PF00450,Peptidase_S10,P10619
PF01230,HIT,P49773
PF00406,ADK,P30085
PF00334,NDK,P15531
PF00006,ATP-synt_ab,P06576
PF00306,ATP-synt_ab_C,P06576
PF02874,ATP-synt_ab_N,P06576
PF03982,DAGAT,Q96PD7
PF00067,p450,P08684
PF00169,PH,Q13393
PF00787,PX,Q13393
PF00614,PLDc,Q13393
PF13091,PLDc_2,Q13393
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,Q9HB55
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00884,Sulfatase,P34059
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10635
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,Q9HB55
PF00067,p450,P24462
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF02803,Thiolase_C,P24752
PF00108,Thiolase_N,P24752
PF00583,Acetyltransf_1,F1T0I5
PF00199,Catalase,P04040
PF06628,Catalase-rel,P04040
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,Q16678
PF01425,Amidase,O00519
PF07992,Pyr_redox_2,P00390
PF02852,Pyr_redox_dim,P00390
PF00255,GSHPx,P07203
PF00368,HMG-CoA_red,P04035
PF12349,Sterol-sensing,P04035
PF01231,IDO,P14902
PF01477,PLAT,P09917
PF00305,Lipoxygenase,P09917
PF01477,PLAT,P16050
PF00305,Lipoxygenase,P16050
PF02275,CBAH,Q02083
PF15508,NAAA-beta,Q02083
PF08240,ADH_N,Q08257
PF00107,ADH_zinc_N,Q08257
PF12706,Lactamase_B_2,Q6IQ20
PF00068,Phospholip_A2_1,P04054
PF00067,p450,P05093
PF00080,Sod_Cu,P00441
PF00149,Metallophos,P17405
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q9HB55
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P11509
PF00067,p450,P10632
PF00067,p450,P20813
PF00884,Sulfatase,P08842
PF01073,3Beta_HSD,P14060
PF01073,3Beta_HSD,P26439
PF00685,Sulfotransfer_1,P50225
PF00171,Aldedh,P51649
PF00465,Fe-ADH,Q8IWW8
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P08684
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,Q9HB55
PF00067,p450,P24462
PF00067,p450,P08684
PF07992,Pyr_redox_2,P00390
PF02852,Pyr_redox_dim,P00390
PF00199,Catalase,P04040
PF06628,Catalase-rel,P04040
PF00171,Aldedh,P05091
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00080,Sod_Cu,P00441
PF01179,Cu_amine_oxid,P19801
PF02727,Cu_amine_oxidN2,P19801
PF02728,Cu_amine_oxidN3,P19801
PF01186,Lysyl_oxidase,P28300
PF00115,COX1,P00395
PF00264,Tyrosinase,P14679
PF03712,Cu2_monoox_C,P09172
PF01082,Cu2_monooxygen,P09172
PF03351,DOMON,P09172
PF03712,Cu2_monoox_C,P19021
PF01082,Cu2_monooxygen,P19021
PF01436,NHL,P19021
PF01593,Amino_oxidase,P21397
PF00074,RnaseA,P03950
PF00377,Prion,P04156
PF11587,Prion_bPrPp,P04156
PF02866,Ldh_1_C,P61889
PF00056,Ldh_1_N,P61889
PF00067,p450,P08684
PF00067,p450,P51589
PF00067,p450,P78329
PF00067,p450,P08684
PF00067,p450,P33260
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P33261
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00080,Sod_Cu,P00441
PF01126,Heme_oxygenase,P09601
PF02777,Sod_Fe_C,P04179
PF00081,Sod_Fe_N,P04179
PF00043,GST_C,P30711
PF02798,GST_N,P30711
PF00255,GSHPx,P07203
PF00578,AhpC-TSA,Q06830
PF10417,1-cysPrx_C,Q06830
PF08534,Redoxin,P30044
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00667,FAD_binding_1,P35228
PF00258,Flavodoxin_1,P35228
PF00175,NAD_binding_1,P35228
PF02898,NO_synthase,P35228
PF00667,FAD_binding_1,P29474
PF00258,Flavodoxin_1,P29474
PF00175,NAD_binding_1,P29474
PF02898,NO_synthase,P29474
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P08684
PF01593,Amino_oxidase,P21397
PF01593,Amino_oxidase,P21397
PF00067,p450,P11509
PF00079,Serpin,P05154
PF00067,p450,P08684
PF00201,UDPGT,P22310
PF05935,Arylsulfotrans,A0A0H2Z368
PF00135,COesterase,P23141
PF00368,HMG-CoA_red,P04035
PF12349,Sterol-sensing,P04035
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00211,Guanylate_cyc,P33402
PF07700,HNOB,P33402
PF07701,HNOBA,P33402
PF01590,GAF,O76074
PF00233,PDEase_I,O76074
PF01477,PLAT,P09917
PF00305,Lipoxygenase,P09917
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P20815
PF00201,UDPGT,P22309
PF00703,Glyco_hydro_2,P08236
PF02836,Glyco_hydro_2_C,P08236
PF02837,Glyco_hydro_2_N,P08236
PF00728,Glyco_hydro_20,P07686
PF14845,Glycohydro_20b2,P07686
PF00884,Sulfatase,P34059
PF00884,Sulfatase,P22304
PF01229,Glyco_hydro_39,P35475
PF00884,Sulfatase,P15848
PF00082,Peptidase_S8,Q8NBP7
PF05922,Inhibitor_I9,Q8NBP7
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P08684
PF00245,Alk_phosphatase,P10696
PF00144,Beta-lactamase,P00811
PF00155,Aminotran_1_2,P24298
PF00115,COX1,P00395
PF04768,NAT,Q8N159
PF00067,p450,P11509
PF07992,Pyr_redox_2,Q12882
PF01180,DHO_dh,Q12882
PF14691,Fer4_20,Q12882
PF00067,p450,P05181
PF00067,p450,P05177
PF00173,Cyt-b5,O60427
PF00487,FA_desaturase,O60427
PF01151,ELO,Q9GZR5
PF02803,Thiolase_C,P24752
PF00108,Thiolase_N,P24752
PF02803,Thiolase_C,P09110
PF00108,Thiolase_N,P09110
PF00067,p450,P08684
PF00067,p450,P05177
PF07884,VKOR,Q9BQB6
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00092,VWA,P19827
PF06668,ITI_HC_C,P19827
PF08487,VIT,P19827
PF00821,PEPCK,P35558
PF00703,Glyco_hydro_2,P08236
PF02836,Glyco_hydro_2_C,P08236
PF02837,Glyco_hydro_2_N,P08236
PF00349,Hexokinase_1,P19367
PF03727,Hexokinase_2,P19367
PF00349,Hexokinase_1,P35557
PF03727,Hexokinase_2,P35557
PF00135,COesterase,P23141
PF00349,Hexokinase_1,P35557
PF03727,Hexokinase_2,P35557
PF00365,PFK,P00512
PF01593,Amino_oxidase,P21397
PF00180,Iso_dh,O75874
PF04960,Glutaminase,O94925
PF12796,Ank_2,O94925
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11511
PF00501,AMP-binding,Q9NR19
PF16177,ACAS_N,Q9NR19
PF13193,AMP-binding_C,Q9NR19
PF00245,Alk_phosphatase,P19111
PF00109,ketoacyl-synt,P0AAI5
PF02801,Ketoacyl-synt_C,P0AAI5
PF00067,p450,P05177
PF03360,Glyco_transf_43,Q9P2W7
PF00171,Aldedh,P00352
PF00067,p450,P05181
PF00245,Alk_phosphatase,P10696
PF00245,Alk_phosphatase,P05186
PF00581,Rhodanese,Q16762
PF00349,Hexokinase_1,P19367
PF03727,Hexokinase_2,P19367
PF03062,MBOAT,P35610
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P78329
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF01234,NNMT_PNMT_TEMT,P10938
PF00067,p450,Q02928
PF08240,ADH_N,P11766
PF00107,ADH_zinc_N,P11766
PF00685,Sulfotransfer_1,P50225
PF00724,Oxidored_FMN,P71278
PF00255,GSHPx,P07203
PF00199,Catalase,P04040
PF06628,Catalase-rel,P04040
PF00245,Alk_phosphatase,P10696
PF00067,p450,Q6VVX0
PF00067,p450,O15528
PF00246,Peptidase_M14,P15085
PF02244,Propep_M14,P15085
PF04960,Glutaminase,Q9UI32
PF12796,Ank_2,Q9UI32
PF00120,Gln-synt_C,P15104
PF03951,Gln-synt_N,P15104
PF00117,GATase,P31327
PF02786,CPSase_L_D2,P31327
PF02142,MGS,P31327
PF02787,CPSase_L_D3,P31327
PF00988,CPSase_sm_chain,P31327
PF00255,GSHPx,P07203
PF07992,Pyr_redox_2,Q16881
PF02852,Pyr_redox_dim,Q16881
PF00462,Glutaredoxin,Q16881
PF00067,p450,P10635
PF00067,p450,P08684
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF01477,PLAT,P09917
PF00305,Lipoxygenase,P09917
PF00266,Aminotran_5,Q96I15
PF07992,Pyr_redox_2,P00390
PF02852,Pyr_redox_dim,P00390
PF07992,Pyr_redox_2,Q16881
PF02852,Pyr_redox_dim,Q16881
PF00462,Glutaredoxin,Q16881
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,Q02928
PF00135,COesterase,P23141
PF00062,Lys,P61626
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P78329
PF00067,p450,P08684
PF00809,Pterin_bind,Q99707
PF02310,B12-binding,Q99707
PF02607,B12-binding_2,Q99707
PF02965,Met_synt_B12,Q99707
PF02574,S-methyl_trans,Q99707
PF00067,p450,P08684
PF00008,EGF,P00742
PF00594,Gla,P00742
PF00089,Trypsin,P00742
PF01151,ELO,Q9NYP7
PF00173,Cyt-b5,O60427
PF00487,FA_desaturase,O60427
PF00173,Cyt-b5,O95864
PF00487,FA_desaturase,O95864
PF00135,COesterase,P23141
PF00067,p450,P10632
PF00067,p450,P08684
PF00144,Beta-lactamase,P00807
PF00067,p450,P08684
PF00067,p450,Q14097
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q9HB55
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF07992,Pyr_redox_2,P00390
PF02852,Pyr_redox_dim,P00390
PF00255,GSHPx,P07203
PF02777,Sod_Fe_C,P04179
PF00081,Sod_Fe_N,P04179
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P20813
PF00201,UDPGT,O60656
PF00201,UDPGT,Q9HAW9
PF00067,p450,P78329
PF00067,p450,P08684
PF04075,F420H2_quin_red,P9WP15
PF00067,p450,P08684
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P33261
PF00797,Acetyltransf_2,P18440
PF00797,Acetyltransf_2,P11245
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P05177
PF00067,p450,P10635
PF00043,GST_C,P08263
PF02798,GST_N,P08263
PF00043,GST_C,P09488
PF02798,GST_N,P09488
PF00043,GST_C,P09211
PF02798,GST_N,P09211
PF00067,p450,P08684
PF00201,UDPGT,P35503
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P05177
PF00155,Aminotran_1_2,P24298
PF00155,Aminotran_1_2,Q8TD30
PF00155,Aminotran_1_2,Q2TU84
PF00067,p450,P08684
PF00067,p450,P08684
PF00703,Glyco_hydro_2,P08236
PF02836,Glyco_hydro_2_C,P08236
PF02837,Glyco_hydro_2_N,P08236
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00046,Homeobox,P09086
PF00157,Pou,P09086
PF01554,MatE,Q96FL8
PF00067,p450,P08684
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00201,UDPGT,P22309
PF00201,UDPGT,P22310
PF00067,p450,P08684
PF00743,FMO-like,P31513
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,P54855
PF00067,p450,P05181
PF00067,p450,P11712
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P08684
PF00201,UDPGT,O60656
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P08684
PF00106,adh_short,P16152
PF00106,adh_short,O75828
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P08684
PF00743,FMO-like,Q01740
PF00743,FMO-like,P31513
PF00067,p450,Q14097
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q9HB55
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00594,Gla,P00734
PF00051,Kringle,P00734
PF00089,Trypsin,P00734
PF09396,Thrombin_light,P00734
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q9HB55
PF00067,p450,P08684
PF00067,p450,P11712
PF00089,Trypsin,P07477
PF00089,Trypsin,P09871
PF00084,Sushi,P09871
PF00431,CUB,P09871
PF00089,Trypsin,P00736
PF00084,Sushi,P00736
PF00431,CUB,P00736
PF00090,TSP_1,Q76LX8
PF01421,Reprolysin,Q76LX8
PF00067,p450,P08684
PF01494,FAD_binding_3,Q93L51
PF00067,p450,P20813
PF00090,TSP_1,Q76LX8
PF01421,Reprolysin,Q76LX8
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF00594,Gla,P00734
PF00051,Kringle,P00734
PF00089,Trypsin,P00734
PF09396,Thrombin_light,P00734
PF00008,EGF,P08709
PF00594,Gla,P08709
PF00089,Trypsin,P08709
PF00394,Cu-oxidase,P00451
PF07731,Cu-oxidase_2,P00451
PF07732,Cu-oxidase_3,P00451
PF00754,F5_F8_type_C,P00451
PF00008,EGF,P00740
PF00594,Gla,P00740
PF00089,Trypsin,P00740
PF07732,Cu-oxidase_3,P12259
PF00754,F5_F8_type_C,P12259
PF04960,Glutaminase,O94925
PF12796,Ank_2,O94925
PF09588,YqaJ,P03697
PF00173,Cyt-b5,O95864
PF00487,FA_desaturase,O95864
PF00173,Cyt-b5,O60427
PF00487,FA_desaturase,O60427
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF01477,PLAT,P09917
PF00305,Lipoxygenase,P09917
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,Q9HB55
PF00067,p450,P11509
PF00067,p450,P33260
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P24462
PF00008,EGF,P04070
PF00594,Gla,P04070
PF00089,Trypsin,P04070
PF12838,Fer4_7,O00217
PF00890,FAD_binding_2,P31040
PF02910,Succ_DH_flav_C,P31040
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00330,Aconitase,Q99798
PF00694,Aconitase_C,Q99798
PF00067,p450,Q02928
PF00173,Cyt-b5,P51687
PF00174,Oxidored_molyb,P51687
PF03404,Mo-co_dimer,P51687
PF03098,An_peroxidase,P05164
PF00199,Catalase,P04040
PF06628,Catalase-rel,P04040
PF00667,FAD_binding_1,P35228
PF00258,Flavodoxin_1,P35228
PF00175,NAD_binding_1,P35228
PF02898,NO_synthase,P35228
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00351,Biopterin_H,P17752
PF03171,2OG-FeII_Oxy,P13674
PF08336,P4Ha_N,P13674
PF03477,ATP-cone,P23921
PF02867,Ribonuc_red_lgC,P23921
PF00317,Ribonuc_red_lgN,P23921
PF01329,Pterin_4a,P61457
PF02668,TauD,Q9NVH6
PF06155,DUF971,Q9NVH6
PF00394,Cu-oxidase,P00450
PF07731,Cu-oxidase_2,P00450
PF07732,Cu-oxidase_3,P00450
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF02038,ATP1G1_PLM_MAT8,P54710
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P11711
PF00067,p450,P00185
PF00067,p450,P05178
PF00067,p450,P08683
PF00067,p450,P04800
PF00067,p450,P05183
PF00349,Hexokinase_1,Q26609
PF03727,Hexokinase_2,Q26609
PF00217,ATP-gua_Ptrans,P12277
PF02807,ATP-gua_PtransN,P12277
PF07714,Pkinase_Tyr,P00519
PF00017,SH2,P00519
PF00018,SH3_1,P00519
PF08919,F_actin_bind,P00519
PF02823,ATP-synt_DE_N,P30049
PF00211,Guanylate_cyc,Q08828
PF16214,AC_N,Q08828
PF00211,Guanylate_cyc,P33402
PF07700,HNOB,P33402
PF07701,HNOBA,P33402
PF01591,6PF2K,P16118
PF00300,His_Phos_1,P16118
PF00689,Cation_ATPase_C,P05023
PF00690,Cation_ATPase_N,P05023
PF00122,E1-E2_ATPase,P05023
PF00201,UDPGT,P16662
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,P22310
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00201,UDPGT,P54855
PF00067,p450,P08684
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00394,Cu-oxidase,P00451
PF07731,Cu-oxidase_2,P00451
PF07732,Cu-oxidase_3,P00451
PF00754,F5_F8_type_C,P00451
PF00068,Phospholip_A2_1,O15496
PF00067,p450,Q02928
PF01663,Phosphodiest,P22413
PF01033,Somatomedin_B,P22413
PF01223,Endonuclease_NS,P22413
PF00068,Phospholip_A2_1,O15496
PF00067,p450,P10632
PF00067,p450,P11712
PF00201,UDPGT,P35503
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00930,DPPIV_N,P27487
PF00326,Peptidase_S9,P27487
PF01431,Peptidase_M13,P08473
PF05649,Peptidase_M13_N,P08473
PF01477,PLAT,P06858
PF00151,Lipase,P06858
PF00128,Alpha-amylase,P04745
PF02806,Alpha-amylase_C,P04745
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P11511
PF01593,Amino_oxidase,P21397
PF00067,p450,P05108
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,Q16696
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,Q9HB55
PF02544,Steroid_dh,P18405
PF00067,p450,P08684
PF00067,p450,P11511
PF01593,Amino_oxidase,P21397
PF00067,p450,P05108
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,Q16696
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,Q9HB55
PF02544,Steroid_dh,P18405
PF00067,p450,P08684
PF00067,p450,P11511
PF01593,Amino_oxidase,P21397
PF00067,p450,P05108
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,Q16696
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,Q9HB55
PF02544,Steroid_dh,P18405
PF00067,p450,P05108
PF00067,p450,P05093
PF00067,p450,P11511
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P33261
