identifier,name,polypeptide_id
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,Q8TCC7
PF01554,MatE,Q96FL8
PF01554,MatE,Q86VL8
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF01554,MatE,Q96FL8
PF01554,MatE,Q86VL8
PF00185,OTCace,P00480
PF02729,OTCace_N,P00480
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q2M3G0
PF00664,ABC_membrane,Q2M3G0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O15245
PF01554,MatE,Q96FL8
PF01554,MatE,Q86VL8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF01554,MatE,Q96FL8
PF01554,MatE,Q86VL8
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00520,Ion_trans,Q12809
PF00027,cNMP_binding,Q12809
PF13426,PAS_9,Q12809
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF01554,MatE,Q86VL8
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF01554,MatE,Q96FL8
PF01554,MatE,Q86VL8
PF00267,Porin_1,P02931
PF00267,Porin_1,Q9K597
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00474,SSF,P53794
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00405,Transferrin,P02787
PF00210,Ferritin,P02792
PF00210,Ferritin,P02794
PF01566,Nramp,B2ZDZ3
PF01547,SBP_bac_1,Q9Z4N6
PF00689,Cation_ATPase_C,P05023
PF00690,Cation_ATPase_N,P05023
PF00122,E1-E2_ATPase,P05023
PF00324,AA_permease,Q13621
PF03522,SLC12,Q13621
PF08403,AA_permease_N,Q13621
PF00689,Cation_ATPase_C,P20648
PF00690,Cation_ATPase_N,P20648
PF00122,E1-E2_ATPase,P20648
PF09040,H-K_ATPase_N,P20648
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q4U2R8
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,O15244
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF01758,SBF,Q14973
PF07690,MFS_1,O75751
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF01758,SBF,Q14973
PF07690,MFS_1,O75751
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF01758,SBF,Q14973
PF07690,MFS_1,O75751
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF03137,OATP,O94956
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF03137,OATP,O94956
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF03137,OATP,O94956
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF03137,OATP,O94956
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF03137,OATP,O94956
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00650,CRAL_TRIO,P49638
PF03765,CRAL_TRIO_N,P49638
PF00650,CRAL_TRIO,Q9UDX3
PF03765,CRAL_TRIO_N,Q9UDX3
PF00650,CRAL_TRIO,O76054
PF03765,CRAL_TRIO_N,O76054
PF00650,CRAL_TRIO,Q9UDX4
PF01130,CD36,Q8WTV0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q9H015
PF04515,Choline_transpo,Q8WWI5
PF04515,Choline_transpo,Q53GD3
PF04515,Choline_transpo,Q8IWA5
PF04515,Choline_transpo,Q8N4M1
PF00474,SSF,Q9GZV3
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF01733,Nucleoside_tran,Q99808
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF01733,Nucleoside_tran,Q99808
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
